"att2","mape","treated_location","treated_state_2","sample_size"
0.227622716840474,0.022901608311133,"AL","MA",2
-0.0250767946469537,0.0131548399585547,"AZ","MA",2
-0.187603495919308,0.187028554866406,"CO","MA",2
0.52392075525366,0.840537193639201,"DE","MA",2
0.108216796753539,0.00382220465065664,"FL","MA",2
-0.010689151051764,0.0083860337860507,"GA","MA",2
0.0503934684533181,0.0999414709869165,"IA","MA",2
0.00380445799904094,0.0305512717700227,"IL","MA",2
-0.0711167399416705,0.0235219058479661,"IN","MA",2
0.245094616467902,0.000919622344748922,"KY","MA",2
-0.177949482019558,0.181542017427245,"MD","MA",2
-0.00420192186557364,0.00793238228967576,"MI","MA",2
-0.0494308446551329,0.0236962866026772,"MN","MA",2
0.0570009760453729,0.0058217837768708,"MO","MA",2
0.00307152113532711,0.001967594439871,"MS","MA",2
-0.0347776676995709,0.00413374429782733,"NC","MA",2
0.00741736127295232,0.00648368640869014,"NJ","MA",2
0.23499755262885,0.17933021156028,"NM","MA",2
-0.116668737670957,0.0325477707376244,"NY","MA",2
-0.0376831355473043,0.0389939934732891,"OH","MA",2
0.364054647765891,0.0359343909199417,"OK","MA",2
0.178123493821106,0.0202894745944915,"OR","MA",2
-0.293808497564029,0.00728428615899844,"PA","MA",2
0.139014162803387,0.00744479269224278,"SC","MA",2
0.0814592972633624,0.00920154745106473,"TN","MA",2
-0.134093075624346,0.00313495908727872,"TX","MA",2
0.131920847803682,0.0131194990026192,"UT","MA",2
0.0395829889581497,0.0172234513540241,"WA","MA",2
-0.206276754896184,0.00788253468830522,"WI","MA",2
0.119811848166033,0.0402955733464382,"AL","CA",2
-0.0353851450151969,0.00178708691596367,"AZ","CA",2
-0.0194002323498802,0.0642086828501292,"CO","CA",2
-0.019626196294485,0.431764943422714,"DE","CA",2
0.0952641936401063,0.00372687847170839,"FL","CA",2
0.0396618488095478,0.00783957119961792,"GA","CA",2
0.04474226053125,0.00871918964979503,"IA","CA",2
NA,NA,"IL","CA",2
-0.140012036135669,0.00528337364672973,"IN","CA",2
0.232116683141253,0.00819043982122727,"KY","CA",2
-0.166650247458219,0.0832085712978149,"MD","CA",2
0.0125543719011304,0.00779955595088745,"MI","CA",2
-0.0129978468948158,0.0159816325734974,"MN","CA",2
0.012380245544167,0.0297871963586876,"MO","CA",2
-0.00533220557141909,0.0111622607566962,"MS","CA",2
0.0261258889492769,0.00290078979028113,"NC","CA",2
