"r_sq","mape","att","cf","intercept","att2","intercept2","sample_size","county_id","iterations","ban_year","donor_number","chosen_donor"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_2","TX"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208233,-0.221926656688649,3,"RI",30000,2016,"donor_3","MD"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_1","MO"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_2","MD"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_3","TX"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_1","MD"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_2","MO"
0.126434440009388,0.408620176687301,-0.29595066754298,0.463530890719738,-0.195519109537803,-0.150815485208234,-0.221926656688649,3,"RI",30000,2016,"donor_3","TX"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","CO"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_1","NC"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_2","MD"
0.192453628214912,0.412954103696294,-0.291020385893625,0.460307472445145,-0.221425488374371,-0.143670049250625,-0.247827484849649,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MD"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","CO"
0.252923834367477,0.413647726602904,-0.261662865217556,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","CO"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_1","MD"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_2","MI"
0.252923834367477,0.413647726602904,-0.261662865217557,0.44200487664839,-0.178336360246259,-0.101760692962537,-0.204564537737361,3,"RI",30000,2016,"donor_3","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","CO"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_1","MD"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_2","PA"
0.249726416053176,0.417986500603279,-0.279344352435437,0.452849589519386,-0.152635362496043,-0.122281127818822,-0.179647054983059,3,"RI",30000,2016,"donor_3","CO"
0.341461136018581,0.00905553994888111,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_1","CO"
0.341461136018581,0.00905553994888111,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_2","OH"
0.341461136018581,0.00905553994888111,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_3","AZ"
0.341461136018581,0.00905553994888111,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_1","OH"
0.341461136018581,0.00905553994888111,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_2","CO"
0.341461136018581,0.00905553994888111,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_3","AZ"
0.341461136018581,0.00905553994888111,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_1","CO"
0.341461136018581,0.00905553994888111,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_2","OH"
0.341461136018581,0.00905553994888111,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_3","AZ"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_1","AZ"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_2","OH"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_3","CO"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_1","OH"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_2","AZ"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_3","CO"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_1","OH"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_2","AZ"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_3","CO"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_1","OH"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_2","AZ"
0.341461136018581,0.00905553994888126,0.0983247491015989,0.438791136091322,-0.115874603890661,0.101953296334819,-0.116356225742852,3,"CA",30000,2016,"donor_3","CO"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_1","AZ"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_2","CO"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_3","OH"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_1","AZ"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_2","CO"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_3","OH"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_1","CO"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_2","AZ"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_3","OH"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_1","AZ"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_2","CO"
0.34146113601858,0.0090555399488814,0.098324749101599,0.438791136091322,-0.115874603890661,0.101953296334818,-0.116356225742852,3,"CA",30000,2016,"donor_3","OH"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","OH"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","CO"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","PA"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","PA"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","OH"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","CO"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","OH"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","CO"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","PA"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","OH"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","CO"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","PA"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","CO"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","OH"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","PA"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","OH"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","PA"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","CO"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","CO"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","OH"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","PA"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","OH"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","CO"
0.159030657998502,0.014024024763281,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","PA"
0.159030657998504,0.0140240247632811,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","PA"
0.159030657998504,0.0140240247632811,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","CO"
0.159030657998504,0.0140240247632811,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","OH"
0.159030657998504,0.0140240247632811,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_1","CO"
0.159030657998504,0.0140240247632811,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_2","PA"
0.159030657998504,0.0140240247632811,0.15438219520085,0.417483192706082,-0.0978314172580391,0.152425322252585,-0.0975951151595035,3,"CA",30000,2016,"donor_3","OH"
0.0192741690501872,0.0166819426872084,0.359867897176815,0.354398515808807,-0.130427824967509,0.367132849387643,-0.13105558358465,3,"CA",30000,2016,"donor_1","IN"
0.0192741690501872,0.0166819426872084,0.359867897176815,0.354398515808807,-0.130427824967509,0.367132849387643,-0.13105558358465,3,"CA",30000,2016,"donor_2","OH"
0.0192741690501872,0.0166819426872084,0.359867897176815,0.354398515808807,-0.130427824967509,0.367132849387643,-0.13105558358465,3,"CA",30000,2016,"donor_3","CO"
0.0192741690501872,0.0166819426872084,0.359867897176815,0.354398515808807,-0.130427824967509,0.367132849387643,-0.13105558358465,3,"CA",30000,2016,"donor_1","IN"
0.0192741690501872,0.0166819426872084,0.359867897176815,0.354398515808807,-0.130427824967509,0.367132849387643,-0.13105558358465,3,"CA",30000,2016,"donor_2","CO"
0.0192741690501872,0.0166819426872084,0.359867897176815,0.354398515808807,-0.130427824967509,0.367132849387643,-0.13105558358465,3,"CA",30000,2016,"donor_3","OH"
0.0192741690501872,0.0166819426872084,0.359867897176815,0.354398515808807,-0.130427824967509,0.367132849387643,-0.13105558358465,3,"CA",30000,2016,"donor_1","OH"
0.0192741690501872,0.0166819426872084,0.359867897176815,0.354398515808807,-0.130427824967509,0.367132849387643,-0.13105558358465,3,"CA",30000,2016,"donor_2","IN"
