"county_id","actual_treatment_effect","seed"
"CA",2.70247911133626,1
"CT",-1.54827605079129,1
"MA",-9.12793791629441,1
"RI",-1.65464900108023,1
"VT",-2.0370131570623,1
"All",-2.00292207411715,1
"CA",2.49760957402251,2
"CT",-1.54827605079129,2
"MA",-8.98590918515155,2
"RI",-1.65464900108023,2
"VT",-0.95118745072951,2
"All",-2.11124830748035,2
"CA",2.47108949998132,3
"CT",-1.54827605079129,3
"MA",-8.79423265044806,3
"RI",-1.65464900108023,3
"VT",-0.855368098826893,3
"All",-1.80882884209491,3
"CA",2.70247911133626,4
"CT",-1.54827605079128,4
"MA",-10.4287118986834,4
"RI",-1.65464900108023,4
"VT",-0.603904589848262,4
"All",-3.07728183362014,4
"CA",2.47108949998133,5
"CT",-1.54827605079129,5
"MA",-8.98590918515155,5
"RI",-1.65464900108023,5
"VT",0.204154618691362,5
"All",-2.47822331037274,5
"CA",2.73573483972336,6
"CT",-1.54827605079129,6
"MA",-8.79423265044806,6
"RI",-1.65464900108023,6
"VT",-0.603904589848262,6
"All",-2.11802174362066,6
"CA",2.70247911133624,7
"CT",-1.54827605079129,7
"MA",-8.39766094730345,7
"RI",-1.65464900108023,7
"VT",-0.603904589848262,7
"All",-2.4027022003563,7
"CA",2.6188887150579,8
"CT",-1.54827605079129,8
"MA",-8.11457713466814,8
"RI",-1.65464900108023,8
"VT",-0.919271254367614,8
"All",-1.61255125527898,8
"CA",2.38787518663319,9
"CT",-1.54827605079129,9
"MA",-8.79423265044806,9
"RI",-1.65464900108023,9
"VT",0.204154618691365,9
"All",-2.61476084310447,9
"CA",2.73573483972335,10
"CT",-1.54827605079129,10
"MA",-9.65727438942804,10
"RI",-1.65464900108023,10
"VT",-1.98654489899691,10
"All",-1.79027662315064,10
"CA",2.7931520624701,11
"CT",-1.54827605079129,11
"MA",-8.98590918515155,11
"RI",-1.65464900108023,11
"VT",-1.20089904564933,11
"All",-2.14725195536393,11
"CA",2.50419552211228,12
"CT",-1.54827605079129,12
"MA",-8.11457713466814,12
"RI",-1.65464900108023,12
"VT",-0.8553680988269,12
"All",-2.51383039605914,12
"CA",2.07058337260368,13
"CT",-1.54827605079128,13
"MA",-8.79423265044807,13
"RI",-1.65464900108023,13
"VT",-0.65580638883196,13
"All",-2.24400920483029,13
"CA",2.47108949998132,14
"CT",-1.54827605079129,14
"MA",-9.15432334791831,14
"RI",-1.65464900108023,14
"VT",-1.79151543303164,14
"All",-2.46016362951628,14
"CA",2.73573483972335,15
"CT",-1.54827605079129,15
"MA",-8.98590918515156,15
"RI",-1.65464900108023,15
"VT",-1.00272729497701,15
"All",-3.04650964121979,15
"CA",2.41435219996709,16
"CT",-1.54827605079129,16
"MA",-8.98590918515156,16
"RI",-1.65464900108023,16
"VT",-0.855368098826893,16
"All",-1.9739999567397,16
"CA",2.6188887150579,17
"CT",-1.54827605079129,17
"MA",-8.98590918515155,17
"RI",-1.65464900108023,17
"VT",-2.03701315706231,17
"All",-2.93575865568807,17
"CA",2.50419552211226,18
"CT",-1.54827605079128,18
"MA",-8.30911797226188,18
"RI",-1.65464900108023,18
"VT",0.204154618691362,18
"All",-2.09118418619699,18
"CA",2.38787518663319,19
"CT",-1.54827605079129,19
"MA",-8.98590918515156,19
"RI",-1.65464900108023,19
"VT",-1.98654489899691,19
"All",-2.76896292994056,19
"CA",3.02853699356151,20
"CT",-1.54827605079128,20
"MA",-8.98590918515155,20
"RI",-1.65464900108023,20
"VT",-0.951187450729503,20
"All",-2.15039707979227,20
"CA",2.88041469246669,21
"CT",-1.54827605079128,21
"MA",-8.58439128827871,21
"RI",-1.65464900108023,21
"VT",-0.655806388831954,21
"All",-2.62230384075868,21
"CA",3.08341732538167,22
"CT",-1.54827605079129,22
"MA",-8.98590918515155,22
"RI",-1.65464900108023,22
"VT",-0.0638851391671582,22
"All",-1.53513091812139,22
"CA",2.47108949998132,23
"CT",-1.54827605079129,23
"MA",-9.15432334791832,23
"RI",-1.65464900108023,23
"VT",-1.00350500927423,23
"All",-2.10304704588675,23
"CA",2.50419552211226,24
"CT",-1.54827605079128,24
